InstrumentItemID,InstrumentID,ItemID,ItemPosition,ItemDisplayNumber
1885,42,340,22,
1886,42,341,23,
1887,42,342,24,
1888,42,343,25,
1889,42,344,26,
1890,42,345,27,
1891,42,346,28,
1892,42,347,29,
1893,42,348,30,
1894,42,349,31,
1895,42,350,32,
1896,42,351,33,
1897,42,352,34,
1898,42,353,35,
1899,42,354,36,
1900,42,355,37,
1901,42,356,38,
1902,42,357,39,
1903,42,358,40,
1904,42,359,41,
1905,42,360,42,
1906,42,361,43,
1907,42,362,44,
1908,42,363,45,
1909,42,364,46,
1910,42,365,47,
1911,11,566,1,
1912,11,568,2,
1913,11,569,3,
1914,11,570,4,
1915,11,577,5,
1916,11,597,6,
1917,11,596,7,
1918,11,575,8,
1919,11,581,9,
1920,11,579,10,
1921,11,600,11,
1922,11,606,12,
1923,11,583,13,
1924,11,590,14,
1925,11,589,15,
1926,11,593,16,
1927,11,595,17,
1928,11,601,18,
1929,11,604,19,
1930,11,605,20,
1931,11,585,21,
1932,11,607,22,
1933,11,608,23,
1934,11,611,24,
1935,11,591,25,
1936,12,414,1,
1937,12,416,2,
1938,12,417,3,
1939,12,418,4,
1940,12,425,5,
1941,12,445,6,
1942,12,444,7,
1943,12,423,8,
1944,12,429,9,
1945,12,427,10,
1946,12,448,11,
1947,12,454,12,
1948,12,431,13,
1949,12,438,14,
1950,12,437,15,
1951,12,441,16,
1952,12,443,17,
1953,12,449,18,
1954,12,452,19,
1955,12,453,20,
1956,12,433,21,
1957,12,455,22,
1958,12,456,23,
1959,12,459,24,
1960,12,439,25,
1961,15,754,1,
1962,15,756,2,
1963,15,757,3,
1964,15,758,4,
1965,15,765,5,
1966,15,785,6,
1967,15,784,7,
1968,15,763,8,
1969,15,769,9,
1970,15,767,10,
1971,15,788,11,
1972,15,794,12,
1973,15,771,13,
1974,15,778,14,
1975,15,777,15,
1976,15,781,16,
1977,15,783,17,
1978,15,789,18,
1979,15,792,19,
1980,15,793,20,
1981,15,773,21,
1982,15,795,22,
1983,15,796,23,
1984,15,799,24,
1985,15,779,25,
1986,23,472,1,
1987,23,474,2,
1988,23,475,3,
1989,23,476,4,
1990,23,483,5,
1991,23,503,6,
1992,23,502,7,
1993,23,481,8,
1994,23,487,9,
1995,23,485,10,
1996,23,506,11,
1997,23,512,12,
1998,23,489,13,
1999,23,496,14,
2000,23,495,15,
2001,23,499,16,
2002,23,501,17,
2003,23,507,18,
2004,23,510,19,
2005,23,511,20,
2006,23,491,21,
2007,23,513,22,
2008,23,514,23,
2009,23,517,24,
2010,23,497,25,
2011,27,519,1,
2012,27,521,2,
2013,27,522,3,
2014,27,523,4,
2015,27,530,5,
2016,27,550,6,
2017,27,549,7,
2018,27,528,8,
2019,27,534,9,
2020,27,532,10,
2021,27,553,11,
2022,27,559,12,
2023,27,536,13,
2024,27,543,14,
2025,27,542,15,
2026,27,546,16,
2027,27,548,17,
2028,27,554,18,
2029,27,557,19,
2030,27,558,20,
2031,27,538,21,
2032,27,560,22,
2033,27,561,23,
2034,27,564,24,
2035,27,544,25,
2036,28,367,1,
2037,28,369,2,
2038,28,370,3,
2039,28,371,4,
2040,28,378,5,
2041,28,398,6,
2042,28,397,7,
2043,28,376,8,
2044,28,382,9,
2045,28,380,10,
2046,28,401,11,
2047,28,407,12,
2048,28,384,13,
2049,28,391,14,
2050,28,390,15,
2051,28,394,16,
2052,28,396,17,
2053,28,402,18,
2054,28,405,19,
2055,28,406,20,
2056,28,386,21,
2057,28,408,22,
2058,28,409,23,
2059,28,412,24,
2060,28,392,25,
2061,31,613,1,
2062,31,615,2,
2063,31,616,3,
2064,31,617,4,
2065,31,624,5,
2066,31,644,6,
2067,31,643,7,
2068,31,622,8,
2069,31,628,9,
2070,31,626,10,
2071,31,647,11,
2072,31,653,12,
2073,31,630,13,
2074,31,637,14,
2075,31,636,15,
2076,31,640,16,
2077,31,642,17,
2078,31,648,18,
2079,31,651,19,
2080,31,652,20,
2081,31,632,21,
2082,31,654,22,
2083,31,655,23,
2084,31,658,24,
2085,31,638,25,
2086,32,461,1,
2087,32,463,2,
2088,32,464,3,
2089,32,465,4,
2090,32,190,5,
2091,32,210,6,
2092,32,209,7,
2093,32,470,8,
2094,32,194,9,
2095,32,192,10,
2096,32,213,11,
2097,32,219,12,
2098,32,196,13,
2099,32,203,14,
2100,32,202,15,
2101,32,206,16,
2102,32,208,17,
2103,32,214,18,
2104,32,217,19,
2105,32,218,20,
2106,32,198,21,
2107,32,220,22,
2108,32,221,23,
2109,32,224,24,
2110,32,204,25,
2111,35,660,1,
2112,35,662,2,
2113,35,663,3,
2114,35,664,4,
2115,35,671,5,
2116,35,691,6,
2117,35,690,7,
2118,35,669,8,
2119,35,675,9,
2120,35,673,10,
2121,35,694,11,
2122,35,700,12,
2123,35,677,13,
2124,35,684,14,
2125,35,683,15,
2126,35,687,16,
2127,35,689,17,
2128,35,695,18,
2129,35,698,19,
2130,35,699,20,
2131,35,679,21,
2132,35,701,22,
2133,35,702,23,
2134,35,705,24,
2135,35,685,25,
2136,36,226,1,
2137,36,228,2,
2138,36,229,3,
2139,36,230,4,
2140,36,237,5,
2141,36,257,6,
2142,36,256,7,
2143,36,235,8,
2144,36,241,9,
2145,36,239,10,
2146,36,260,11,
2147,36,266,12,
2148,36,243,13,
2149,36,250,14,
2150,36,249,15,
2151,36,253,16,
2152,36,255,17,
2153,36,261,18,
2154,36,264,19,
2155,36,265,20,
2156,36,245,21,
2157,36,267,22,
2158,36,268,23,
2159,36,271,24,
2160,36,251,25,
2161,39,707,1,
2162,39,709,2,
2163,39,710,3,
2164,39,711,4,
2165,39,718,5,
2166,39,738,6,
2167,39,737,7,
2168,39,716,8,
2169,39,722,9,
2170,39,720,10,
2171,39,741,11,
2172,39,747,12,
2173,39,724,13,
2174,39,731,14,
2175,39,730,15,
2176,39,734,16,
2177,39,736,17,
2178,39,742,18,
2179,39,745,19,
2180,39,746,20,
2181,39,726,21,
2182,39,748,22,
2183,39,749,23,
2184,39,752,24,
2185,39,732,25,
2186,40,273,1,
2187,40,275,2,
2188,40,276,3,
2189,40,277,4,
2190,40,284,5,
2191,40,304,6,
2192,40,303,7,
2193,40,282,8,
2194,40,288,9,
2195,40,286,10,
2196,40,307,11,
2197,40,313,12,
2198,40,290,13,
2199,40,297,14,
2200,40,296,15,
2201,40,300,16,
2202,40,302,17,
2203,40,308,18,
2204,40,311,19,
2205,40,312,20,
2206,40,292,21,
2207,40,314,22,
2208,40,315,23,
2209,40,318,24,
2210,40,298,25,
2211,43,801,1,
2212,43,803,2,
2213,43,804,3,
2214,43,805,4,
2215,43,812,5,
2216,43,832,6,
2217,43,831,7,
2218,43,810,8,
2219,43,816,9,
2220,43,814,10,
2221,43,835,11,
2222,43,841,12,
2223,43,818,13,
2224,43,825,14,
2225,43,824,15,
2226,43,828,16,
2227,43,830,17,
2228,43,836,18,
2229,43,839,19,
2230,43,840,20,
2231,43,820,21,
2232,43,842,22,
2233,43,843,23,
2234,43,846,24,
2235,43,826,25,
2236,44,320,1,
2237,44,322,2,
2238,44,323,3,
2239,44,324,4,
2240,44,331,5,
2241,44,351,6,
2242,44,350,7,
2243,44,329,8,
2244,44,335,9,
2245,44,333,10,
2246,44,354,11,
2247,44,360,12,
2248,44,337,13,
2249,44,344,14,
2250,44,343,15,
2251,44,347,16,
2252,44,349,17,
2253,44,355,18,
2254,44,358,19,
2255,44,359,20,
2256,44,339,21,
2257,44,361,22,
2258,44,362,23,
2259,44,365,24,
2260,44,345,25,
2261,17,1568,1,
2262,17,1569,2,
2263,17,1570,3,
2264,17,1571,4,
2265,17,1572,5,
2266,17,1573,6,
2267,17,1574,7,
2268,17,1575,8,
2269,17,1576,9,
2270,17,1577,10,
2271,17,1578,11,
2272,17,1579,12,
2273,17,1580,13,
2274,17,1581,14,
2275,17,1582,15,
2276,17,1583,16,
2277,17,1584,17,
2278,17,1585,18,
2279,17,1586,19,
2280,17,1587,20,
2281,17,1588,21,
2282,17,1589,22,
2283,17,1590,23,
2284,17,1591,24,
2285,17,1592,25,
2286,17,1593,26,
2287,17,1594,27,
2288,17,1595,28,
2289,17,1596,29,
2290,17,1597,30,
2291,17,1598,31,
2292,17,1599,32,
2293,17,1600,33,
2294,17,1601,34,
2295,17,1602,35,
2296,17,1603,36,
2297,17,1604,37,
2298,17,1605,38,
2299,17,1606,39,
2300,17,1607,40,
2301,17,1608,41,
2302,17,1609,42,
2303,17,1610,43,
2304,17,1611,44,
2305,17,1612,45,
2306,17,1613,46,
2307,17,1614,47,
2308,18,1278,1,
2309,18,1279,2,
2310,18,1280,3,
2311,18,1281,4,
2312,18,1282,5,
2313,18,1283,6,
2314,18,1284,7,
2315,18,1285,8,
2316,18,1286,9,
2317,18,1287,10,
2318,18,1288,11,
2319,18,1289,12,
2320,18,1290,13,
2321,18,1291,14,
2322,18,1292,15,
2323,18,1293,16,
2324,18,1294,17,
2325,18,1295,18,
2326,18,1296,19,
2327,18,1297,20,
2328,18,1298,21,
2329,18,1299,22,
2330,18,1300,23,
2331,18,1301,24,
2332,18,1302,25,
2333,18,1303,26,
2334,18,1304,27,
2335,18,1305,28,
2336,18,1306,29,
2337,18,1307,30,
2338,18,1308,31,
2339,18,1309,32,
2340,18,1310,33,
2341,18,1311,34,
2342,18,1312,35,
2343,18,1313,36,
2344,18,1314,37,
2345,18,1315,38,
2346,18,1316,39,
2347,18,1317,40,
2348,18,1318,41,
2349,18,1319,42,
2350,18,1320,43,
2351,18,1321,44,
2352,18,1322,45,
2353,18,1323,46,
2354,18,1324,47,
2355,45,889,1,
2356,45,847,2,
2357,45,848,3,
